ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
sf1 PP12CI25,American Indian &,9,American Indian & Alaskan Native Male 85,N,US Census,,2010,public use
"",Alaskan Native Male 85,,years and over,,,,,
"",years and over,,,,,,,
sf1 PP12CI26,American Indian &,9,American Indian & Alaskan Native alone,N,US CensuLsa,,2010,public use
"",Alaskan Native alone,,Female,,bel,,,
"",Female,,,,,,,
sf1 PP12CI27,American Indian &,9,American Indian & Alaskan Native Female,N,US Census,,2010,public use
"",Alaskan Native Female,,Under 5 years,,,,,
"",Under 5 years,,,,,,,
sf1 PP12CI28,American Indian & Alaskan Native Female,9,American Indian & Alaskan Native Female 5 to 9 years,N,US CensFuosr mat,,2010,public use
"",5 to 9 years,,,,,,,
sf1 PP12CI29,American Indian &,9,American Indian & Alaskan Native Female 10,N,US Census,,2010,public use
"",Alaskan Native Female,,to 14 years,,,,,
"",10 to 14 years,,,,,,,
sf1 PP12CI30,American Indian &,9,American Indian & Alaskan Native Female 15,N,US Census,,2010,public use
"",Alaskan Native Female,,to 17 years,,,,,
"",15 to 17 years,,,,,,,
sf1 PP12CI31,American Indian &,9,American Indian & Alaskan Native Female 18,N,US Census,,2010,public use
"",Alaskan Native Female,,and 19 years,,Descr,,,
"",18 and 19 years,,,,iption,,,
sf1 PP12CI32,American Indian &,9,American Indian & Alaskan Native Female 20,N,US Census,,2010,public use
"",Alaskan Native Female,,years,,,,,
"",20 years,,,,,,,
sf1 PP12CI33,American Indian &,9,American Indian & Alaskan Native Female 21,N,US Census,,2010,public use
"",Alaskan Native Female,,years,,,,,
"",21 years,,,,,,,
sf1 PP12CI34,American Indian &,9,American Indian & Alaskan Native Female 22,N,US Census,,2010,public use
"",Alaskan Native Female,,to 24 years,,,,,
"",22 to 24 years,,,,Suppre,,,
sf1 PP12CI35,American Indian &,9,American Indian & Alaskan Native Female 25,N,US Census ss,,2010,public use
"",Alaskan Native Female,,to 29 years,,,,,
"",25 to 29 years,,,,,,,
sf1 PP12CI36,American Indian &,9,American Indian & Alaskan Native Female 30,N,US Census,,2010,public use
"",Alaskan Native Female,,to 34 years,,Dat,,,
a Sourcesf1 PP12CI37,30 to 34 years American Indian &,9,American Indian & Alaskan Native Female 35,N,US Census,,2010,public use
"",Alaskan Native Female,,to 39 years,,,,,
"",35 to 39 years,,,,,,,
sf1 PP12CI38,American Indian &,9,American Indian & Alaskan Native Female 40,N,US Cebnlesu Nsam,,2010,public use
"",Alaskan Native Female,,to 44 years,,e,,,
"",40 to 44 years,,,,,,,
sf1 PP12CI39,American Indian &,9,American Indian & Alaskan Native Female 45,N,US Census,,2010,public use
"",Alaskan Native Female,,to 49 years,,,,,
"",45 to 49 years,,,,,,,
sf1 PP12CI40,American Indian &,9,American Indian & Alaskan Native Female 50,N,US Census,,2010,public use
"",Alaskan Native Female,,to 54 years,,,,,
"",50 to 54 years,,,,,,,
sf1 PP12CI41,American Indian &,9,American Indian & Alaskan Native Female 55,N,US CensuLsa,,2010,public use
"",Alaskan Native Female,,to 59 years,,bel,,,
"",55 to 59 years,,,,,,,
sf1 PP12CI42,American Indian &,9,American Indian & Alaskan Native Female 60,N,US Census,,2010,public use
"",Alaskan Native Female,,and 61 years,,,,,
"",60 and 61 years,,,,,,,
Fosf1 PP12CI43,American Indian &,9,American Indian & Alaskan Native Female 62,N,US Censusrmat,,2010,public use
"",Alaskan Native Female,,to 64 years,,,,,
"",62 to 64 years,,,,,,,
sf1 PP12CI44,American Indian &,9,American Indian & Alaskan Native Female 65,N,US Census,,2010,public use
"",Alaskan Native Female,,and 66 years,,,,,
"",65 and 66 years,,,,,,,
sf1 PP12CI45,American Indian &,9,American Indian & Alaskan Native Female 67,N,US Census,,2010,public use
"",Alaskan Native Female,,to 69 years,,,,,
Descsf1 PP12CI46,67 to 69 years American Indian &,9,American Indian & Alaskan Native Female 70,N,US Censruipstion,,2010,public use
"",Alaskan Native Female,,to 74 years,,,,,
"",70 to 74 years,,,,,,,
sf1 PP12CI47,American Indian &,9,American Indian & Alaskan Native Female 75,N,US Census,,2010,public use
"",Alaskan Native Female,,to 79 years,,,,,
"",75 to 79 years,,,,,,,
sf1 PP12CI48,American Indian &,9,American Indian & Alaskan Native Female 80,N,US Census,,2010,public use
"",Alaskan Native Female,,to 84 years,,,,,
"",80 to 84 years,,,,,,,
sf1 PP12CI49,American Indian &,9,American Indian & Alaskan Native Female 85,N,US Census,,2010,public use
"",Alaskan Native Female Suppress85 years and over,,years and over,,,,,
sf1 PP12DI2,Asian alone Male,9,Asian alone Male,N,US Census,,2010,public use
sf1 PP12DI3,Asian Male Under 5,9,Asian Male Under 5 years,N,US Census,,2010,public use
Dasf1 PP12DI4,years Asian Male 5 to 9 years,9,Asian Male 5 to 9 years,N,US Cetan sSuosurce,,2010,public use
sf1 PP12DI5,Asian Male 10 to 14,9,Asian Male 10 to 14 years,N,US Census,,2010,public use
"",years,,,,,,,
sf1,PP12DI6,"Asian Male 15 to 17years",9,Asian Male 15 to 17 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12DI7,"Asian Male 18 and 19years",9,Asian Male 18 and 19 years,N,US Census,2010,public use,
sf1,PP12DI8,Asian Male 20 years,9,Asian Male 20 years,N,US Census,2010,public use,
sf1,PP12DI9,Asian Male 21 years,9,Asian Male 21 years,N,US Census,2010,public use,
sf1,PP12DI10,"Asian Male 22 to 24years",9,Asian Male 22 to 24 years,N,US Census,2010,public use,
sf1,PP12DI11,"Asian Male 25 to 29years",9,Asian Male 25 to 29 years,N,US Census,2010,public use,
sf1,PP12DI12,"Asian Male 30 to 34years",9,Asian Male 30 to 34 years,N,US Censusl,2010,public use,
sf1,PP12DI13,"Asian Male 35 to 39years",9,Asian Male 35 to 39 years,N,US Census,2010,public use,
sf1,PP12DI14,"Asian Male 40 to 44years",9,Asian Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12DI15,"Asian Male 45 to 49years",9,Asian Male 45 to 49 years,N,US Censusat,2010,public use,
sf1,PP12DI16,"Asian Male 50 to 54years",9,Asian Male 50 to 54 years,N,US Census,2010,public use,
sf1,PP12DI17,"Asian Male 55 to 59years",9,Asian Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12DI18,"Asian Male 60 and 61years",9,Asian Male 60 and 61 years,N,US Census,2010,public use,
sf1,PP12DI19,"Asian Male 62 to 64years",9,Asian Male 62 to 64 years,N,"US CensusD",2010,public use,
sf1,PP12DI20,"Asian Male 65 and 66years",9,Asian Male 65 and 66 years,N,US Censustion,2010,public use,
sf1,PP12DI21,"Asian Male 67 to 69years",9,Asian Male 67 to 69 years,N,US Census,2010,public use,
sf1,PP12DI22,"Asian Male 70 to 74years",9,Asian Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12DI23,"Asian Male 75 to 79years",9,Asian Male 75 to 79 years,N,US Census,2010,public use,
sf1,PP12DI24,"Asian Male 80 to 84years",9,Asian Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12DI25,"Asian Male 85 yearsand over",9,Asian Male 85 years and over,N,US CeSnuspupsress,2010,public use,
sf1,PP12DI26,Asian alone Female,9,Asian alone Female,N,US Census,2010,public use,
sf1,PP12DI27,"Asian Female Under 5years",9,Asian Female Under 5 years,N,US Census,2010,public use,
sf1,PP12DI28,"Asian Female 5 to 9years",9,Asian Female 5 to 9 years,N,USD Caensusta Sou,2010,public use,
sf1,PP12DI30,"Asian Female 15 to 17years",9,Asian Female 15 to 17 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12DI31,"Asian Female 18 and19 years",9,Asian Female 18 and 19 years,N,US Census,2010,public use,
sf1,PP12DI32,Asian Female 20 years,9,Asian Female 20 years,N,US Census,2010,public use,
sf1,PP12DI33,Asian Female 21 years,9,Asian Female 21 years,N,US Census,2010,public use,
sf1,PP12DI34,"Asian Female 22 to 24years",9,Asian Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12DI35,"Asian Female 25 to 29years",9,Asian Female 25 to 29 years,N,US Censusl,2010,public use,
sf1,PP12DI36,"Asian Female 30 to 34years",9,Asian Female 30 to 34 years,N,US Census,2010,public use,
sf1,PP12DI37,"Asian Female 35 to 39years",9,Asian Female 35 to 39 years,N,US Census,2010,public use,
sf1,PP12DI38,"Asian Female 40 to 44years",9,Asian Female 40 to 44 years,N,US Censusat,2010,public use,
sf1,PP12DI39,"Asian Female 45 to 49years",9,Asian Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12DI40,"Asian Female 50 to 54years",9,Asian Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12DI41,"Asian Female 55 to 59years",9,Asian Female 55 to 59 years,N,US Census,2010,public use,
sf1,PP12DI42,"Asian Female 60 and61 years",9,Asian Female 60 and 61 years,N,"US CensusD",2010,public use,
sf1,PP12DI43,"Asian Female 62 to 64years",9,Asian Female 62 to 64 years,N,US Censustion,2010,public use,
sf1,PP12DI44,"Asian Female 65 and66 years",9,Asian Female 65 and 66 years,N,US Census,2010,public use,
sf1,PP12DI45,"Asian Female 67 to 69years",9,Asian Female 67 to 69 years,N,US Census,2010,public use,
sf1,PP12DI46,"Asian Female 70 to 74years",9,Asian Female 70 to 74 years,N,US Census,2010,public use,
sf1,PP12DI47,"Asian Female 75 to 79years",9,Asian Female 75 to 79 years,N,US Census,2010,public use,
sf1,PP12DI48,"Asian Female 80 to 84years",9,Asian Female 80 to 84 years,N,US CeSnuspupsress,2010,public use,
sf1,PP12DI49,"Asian Female 85 yearsand over",9,Asian Female 85 years and over,N,US Census,2010,public use,
sf1,PP12EI2,"Native Hawaiian &Pacific Islander aloneMale",9,"Native Hawaiian & Pacific Islander aloneMale",N,"US CensusData Sou",2010,public use,
sf1 PP12EI4,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 5 to,N,US Cebnlesu Nsam,,2010,public use
"",Pacific Islander Male 5,,9 years,,,e,,
"",to 9 years,,,,,,,
sf1 PP12EI5,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 10 to,N,US Census,,2010,public use
"",Pacific Islander Male 10,,14 years,,,,,
"",to 14 years,,,,,,,
sf1 PP12EI6,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 15 to,N,US Census,,2010,public use
"",Pacific Islander Male 15,,17 years,,,,,
"",to 17 years,,,,,,,
sf1 PP12EI7,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 18,N,US CensuLsab,,2010,public use
"",Pacific Islander Male 18,,and 19 years,,,el,,
"",and 19 years,,,,,,,
sf1 PP12EI8,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 20,N,US Census,,2010,public use
"",Pacific Islander Male 20,,years,,,,,
"",years,,,,,,,
sf1 PP12EI9,Native Hawaiian & Pacific Islander Male 21,9,Native Hawaiian & Pacific Islander Male 21 years,N,US CensFuosr,mat,2010,public use
"",years,,,,,,,
sf1 PP12EI10,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 22 to,N,US Census,,2010,public use
"",Pacific Islander Male 22,,24 years,,,,,
"",to 24 years,,,,,,,
sf1 PP12EI11,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 25 to,N,US Census,,2010,public use
"",Pacific Islander Male 25,,29 years,,,,,
"",to 29 years,,,,,,,
sf1 PP12EI12,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 30 to,N,US Census,,2010,public use
"",Pacific Islander Male 30,,34 years,,Descr,,,
"",to 34 years,,,,,iption,,
sf1 PP12EI13,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 35 to,N,US Census,,2010,public use
"",Pacific Islander Male 35,,39 years,,,,,
"",to 39 years,,,,,,,
sf1 PP12EI14,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 40 to,N,US Census,,2010,public use
"",Pacific Islander Male 40,,44 years,,,,,
"",to 44 years,,,,,,,
sf1 PP12EI15,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 45 to,N,US Census,,2010,public use
"",Pacific Islander Male 45,,49 years,,,,,
"",to 49 years,,,,,,,
sf1 PP12EI16,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 50 to,N,US CeSnuspupsres,,2010,public use
"",Pacific Islander Male 50,,54 years,,,s,,
"",to 54 years,,,,,,,
sf1 PP12EI17,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 55 to,N,US Census,,2010,public use
"",Pacific Islander Male 55,,59 years,,,,,
Dasf1 PP12EI18,to 59 years Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 60,N,US Cetan sSuosurce,,2010,public use
"",Pacific Islander Male 60,,and 61 years,,,,,
"",and 61 years,,,,,,,
sf1 PP12EI19,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 62 to,N,US Cebnlesu Nsam,,2010,public use
"",Pacific Islander Male 62,,64 years,,e,,,
"",to 64 years,,,,,,,
sf1 PP12EI20,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 65,N,US Census,,2010,public use
"",Pacific Islander Male 65,,and 66 years,,,,,
"",and 66 years,,,,,,,
sf1 PP12EI21,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 67 to,N,US Census,,2010,public use
"",Pacific Islander Male 67,,69 years,,,,,
"",to 69 years,,,,,,,
sf1 PP12EI22,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 70 to,N,US CensuLsab,,2010,public use
"",Pacific Islander Male 70,,74 years,,el,,,
"",to 74 years,,,,,,,
sf1 PP12EI23,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 75 to,N,US Census,,2010,public use
"",Pacific Islander Male 75,,79 years,,,,,
"",to 79 years,,,,,,,
sf1 PP12EI24,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 80 to,N,US CensFuos,,2010,public use
"",Pacific Islander Male 80,,84 years,,rmat,,,
"",to 84 years,,,,,,,
sf1 PP12EI25,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Male 85,N,US Census,,2010,public use
"",Pacific Islander Male 85,,years and over,,,,,
"",years and over,,,,,,,
sf1 PP12EI26,Native Hawaiian &,9,Native Hawaiian & Pacific Islander alone,N,US Census,,2010,public use
"",Pacific Islander alone,,Female,,,,,
"",Female,,,,,,,
sf1 PP12EI27,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female,N,US Census,,2010,public use
"",Pacific Islander Female,,Under 5 years,,Descr,,,
"",Under 5 years,,,,iption,,,
sf1 PP12EI28,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 5,N,US Census,,2010,public use
"",Pacific Islander Female,,to 9 years,,,,,
"",5 to 9 years,,,,,,,
sf1 PP12EI29,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 10,N,US Census,,2010,public use
"",Pacific Islander Female,,to 14 years,,,,,
"",10 to 14 years,,,,,,,
sf1 PP12EI30,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 15,N,US Census,,2010,public use
"",Pacific Islander Female,,to 17 years,,,,,
"",15 to 17 years,,,,,,,
sf1 PP12EI31,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 18,N,US CeSnuspupsres,,2010,public use
"",Pacific Islander Female,,and 19 years,,s,,,
"",18 and 19 years,,,,,,,
sf1 PP12EI32,Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 20,N,US Census,,2010,public use
"",Pacific Islander Female,,years,,Dat,,,
a Sourcesf1 PP12EI33,20 years Native Hawaiian &,9,Native Hawaiian & Pacific Islander Female 21,N,US Census,,2010,public use
"",Pacific Islander Female,,years,,,,,
"",21 years,,,,,,,
sf1,PP12EI34,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 22,N,US Cebnlesu Nsam,,2010,public use
"",,Pacific Islander Female,to 24 years,,e,,,
"",,22 to 24 years,,,,,,
sf1,PP12EI35,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 25,N,US Census,,2010,public use
"",,Pacific Islander Female,to 29 years,,,,,
"",,25 to 29 years,,,,,,
sf1,PP12EI36,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 30,N,US Census,,2010,public use
"",,Pacific Islander Female,to 34 years,,,,,
"",,30 to 34 years,,,,,,
sf1,PP12EI37,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 35,N,US CensuLsa,,2010,public use
"",,Pacific Islander Female,to 39 years,,bel,,,
"",,35 to 39 years,,,,,,
sf1,PP12EI38,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 40,N,US Census,,2010,public use
"",,Pacific Islander Female,to 44 years,,,,,
"",,40 to 44 years,,,,,,
sf1,PP12EI39,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 45,N,US CensFuos,,2010,public use
"",,Pacific Islander Female,to 49 years,,rmat,,,
"",,45 to 49 years,,,,,,
sf1,PP12EI40,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 50,N,US Census,,2010,public use
"",,Pacific Islander Female,to 54 years,,,,,
"",,50 to 54 years,,,,,,
sf1,PP12EI41,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 55,N,US Census,,2010,public use
"",,Pacific Islander Female,to 59 years,,,,,
"",,55 to 59 years,,,,,,
sf1,PP12EI42,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 60,N,US Census,,2010,public use
"",,Pacific Islander Female,and 61 years,,Descr,,,
"",,60 and 61 years,,,iption,,,
sf1,PP12EI43,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 62,N,US Census,,2010,public use
"",,Pacific Islander Female,to 64 years,,,,,
"",,62 to 64 years,,,,,,
sf1,PP12EI44,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 65,N,US Census,,2010,public use
"",,Pacific Islander Female,and 66 years,,,,,
"",,65 and 66 years,,,,,,
sf1,PP12EI45,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 67,N,US Census,,2010,public use
"",,Pacific Islander Female Suppress67 to 69 years,to 69 years,,,,,
sf1,PP12EI46,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 70,N,US Census,,2010,public use
"",,Pacific Islander Female,to 74 years,,,,,
"",,70 to 74 years,,,,,,
sf1,PP12EI47,Native Hawaiian & 9,Native Hawaiian & Pacific Islander Female 75,N,USD Caetnsus,,2010,public use
"",,Pacific Islander Female,to 79 years,,a Source,,,
sf1,PP12EI48,"Native Hawaiian &Pacific Islander Female80 to 84 years",9,"Native Hawaiian & Pacific Islander Female 80to 84 years",N,US Cenlesu Nsame,2010,public use,
sf1,PP12EI49,"Native Hawaiian &Pacific Islander Female85 years and over",9,"Native Hawaiian & Pacific Islander Female 85years and over",N,US Census,2010,public use,
sf1,PP12FI2,"Some Other Racealone Male",9,Some Other Race alone Male,N,US Census,2010,public use,
sf1,PP12FI3,"Some Other Race MaleUnder 5 years",9,Some Other Race Male Under 5 years,N,US CensuLsabel,2010,public use,
sf1,PP12FI4,"Some Other Race Male5 to 9 years",9,Some Other Race Male 5 to 9 years,N,US Census,2010,public use,
sf1,PP12FI5,"Some Other Race Male10 to 14 years",9,Some Other Race Male 10 to 14 years,N,US Census,2010,public use,
sf1,PP12FI6,"Some Other Race Male15 to 17 years",9,Some Other Race Male 15 to 17 years,N,US CensFuosrmat,2010,public use,
sf1,PP12FI7,"Some Other Race Male18 and 19 years",9,Some Other Race Male 18 and 19 years,N,US Census,2010,public use,
sf1,PP12FI8,"Some Other Race Male20 years",9,Some Other Race Male 20 years,N,US Census,2010,public use,
sf1,PP12FI9,"Some Other Race Male21 years",9,Some Other Race Male 21 years,N,US Census,2010,public use,
sf1,PP12FI10,"Some Other Race Male22 to 24 years",9,Some Other Race Male 22 to 24 years,N,US Census,2010,public use,
sf1,PP12FI11,"Some Other Race Male25 to 29 years",9,Some Other Race Male 25 to 29 years,N,US DCeesncsusription,2010,public use,
sf1,PP12FI12,"Some Other Race Male30 to 34 years",9,Some Other Race Male 30 to 34 years,N,US Census,2010,public use,
sf1,PP12FI13,"Some Other Race Male35 to 39 years",9,Some Other Race Male 35 to 39 years,N,US Census,2010,public use,
sf1,PP12FI14,"Some Other Race Male40 to 44 years",9,Some Other Race Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12FI15,"Some Other Race Male45 to 49 years",9,Some Other Race Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12FI16,"Some Other Race Male50 to 54 years",9,Some Other Race Male 50 to 54 years,N,"US CensusSup",2010,public use,
sf1,PP12FI17,"Some Other Race Male55 to 59 years",9,Some Other Race Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12FI18,"Some Other Race Male60 and 61 years",9,Some Other Race Male 60 and 61 years,N,US Census,2010,public use,
sf1,PP12FI19,"Some Other Race Male62 to 64 years",9,Some Other Race Male 62 to 64 years,N,USD Caensusta Sou,2010,public use,
sf1,PP12FI21,"Some Other Race Male67 to 69 years",9,Some Other Race Male 67 to 69 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12FI22,"Some Other Race Male70 to 74 years",9,Some Other Race Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12FI23,"Some Other Race Male75 to 79 years",9,Some Other Race Male 75 to 79 years,N,US Census,2010,public use,
sf1,PP12FI24,"Some Other Race Male80 to 84 years",9,Some Other Race Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12FI25,"Some Other Race Male85 years and over",9,Some Other Race Male 85 years and over,N,"US CensusLabel",2010,public use,
sf1,PP12FI26,"Some Other Racealone Female",9,Some Other Race alone Female,N,US Census,2010,public use,
sf1,PP12FI27,"Some Other RaceFemale Under 5 years",9,Some Other Race Female Under 5 years,N,US Census,2010,public use,
sf1,PP12FI28,"Some Other RaceFemale 5 to 9 years",9,Some Other Race Female 5 to 9 years,N,US CensFuosrmat,2010,public use,
sf1,PP12FI29,"Some Other RaceFemale 10 to 14 years",9,Some Other Race Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12FI30,"Some Other RaceFemale 15 to 17 years",9,Some Other Race Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12FI31,"Some Other RaceFemale 18 and 19years",9,Some Other Race Female 18 and 19 years,N,US Census,2010,public use,
sf1,PP12FI32,"Some Other RaceFemale 20 years",9,Some Other Race Female 20 years,N,"US CensusD",2010,public use,
sf1,PP12FI33,"Some Other RaceFemale 21 years",9,Some Other Race Female 21 years,N,US Censustion,2010,public use,
sf1,PP12FI34,"Some Other RaceFemale 22 to 24 years",9,Some Other Race Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12FI35,"Some Other RaceFemale 25 to 29 years",9,Some Other Race Female 25 to 29 years,N,US Census,2010,public use,
sf1,PP12FI36,"Some Other RaceFemale 30 to 34 years",9,Some Other Race Female 30 to 34 years,N,US Census,2010,public use,
sf1,PP12FI37,"Some Other RaceFemale 35 to 39 years",9,Some Other Race Female 35 to 39 years,N,US Census,2010,public use,
sf1,PP12FI38,"Some Other RaceFemale 40 to 44 years",9,Some Other Race Female 40 to 44 years,N,US CeSnuspupsress,2010,public use,
sf1,PP12FI39,"Some Other RaceFemale 45 to 49 years",9,Some Other Race Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12FI40,"Some Other RaceFemale 50 to 54 years",9,Some Other Race Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12FI41,"Some Other RaceFemale 55 to 59 years",9,Some Other Race Female 55 to 59 years,N,US CensSuosurce,2010,public use,
sf1 PP12FI42,Some Other Race,9,Some Other Race Female 60 and 61 years,N,US Cebnlesu Nsam,,2010,public use
"",Female 60 and 61,,,,e,,,
"",years,,,,,,,
sf1 PP12FI43,Some Other Race,9,Some Other Race Female 62 to 64 years,N,US Census,,2010,public use
"",Female 62 to 64 years,,,,,,,
sf1 PP12FI44,Some Other Race,9,Some Other Race Female 65 and 66 years,N,US Census,,2010,public use
"",Female 65 and 66,,,,,,,
"",years,,,,,,,
sf1 PP12FI45,Some Other Race,9,Some Other Race Female 67 to 69 years,N,US Census,,2010,public use
Lasf1 PP12FI46,Female 67 to 69 years Some Other Race,9,Some Other Race Female 70 to 74 years,N,US Census bel,,2010,public use
"",Female 70 to 74 years,,,,,,,
sf1 PP12FI47,Some Other Race,9,Some Other Race Female 75 to 79 years,N,US Census,,2010,public use
"",Female 75 to 79 years,,,,,,,
sf1 PP12FI48,Some Other Race,9,Some Other Race Female 80 to 84 years,N,US Census,,2010,public use
Fosf1 PP12FI49,Female 80 to 84 years Some Other Race,9,Some Other Race Female 85 years and over,N,US Censusrmat,,2010,public use
"",Female 85 years and,,,,,,,
"",over,,,,,,,
sf1 PP12GI2,Two or More Races,9,Two or More Races Alone alone Male,N,US Census,,2010,public use
"",Alone alone Male,,,,,,,
sf1 PP12GI3,Two or More Races,9,Two or More Races Alone Male Under 5,N,US Census,,2010,public use
"",Alone Male Under 5,,years,,,,,
"",years,,,,,,,
sf1 PP12GI4,Two or More Races,9,Two or More Races Alone Male 5 to 9 years,N,US Census,,2010,public use
"",Alone Male 5 to 9 years,,,,Description,,,
sf1 PP12GI5,Two or More Races,9,Two or More Races Alone Male 10 to 14,N,US Census,,2010,public use
"",Alone Male 10 to 14,,years,,,,,
"",years,,,,,,,
sf1 PP12GI6,Two or More Races,9,Two or More Races Alone Male 15 to 17,N,US Census,,2010,public use
"",Alone Male 15 to 17,,years,,,,,
"",years,,,,,,,
sf1 PP12GI7,Two or More Races,9,Two or More Races Alone Male 18 and 19,N,US Census,,2010,public use
"",Alone Male 18 and 19,,years,,,,,
"",years,,,,,,,
sf1 PP12GI8,Two or More Races,9,Two or More Races Alone Male 20 years,N,US CeSnuspupsres,,2010,public use
"",Alone Male 20 years,,,,s,,,
sf1 PP12GI9,Two or More Races,9,Two or More Races Alone Male 21 years,N,US Census,,2010,public use
"",Alone Male 21 years,,,,,,,
sf1 PP12GI10,Two or More Races,9,Two or More Races Alone Male 22 to 24,N,US Census,,2010,public use
"",Alone Male 22 to 24 Datyears,,years,,a Sourc,,,
sf1 PP12GI11,Two or More Races,9,Two or More Races Alone Male 25 to 29,N,US Census,,,
"",,,,,e,,,
"",,,,,,,2010,public use
"",Alone Male 25 to 29,,years,,,,,
sf1 PP12GI12,Two or More Races,9,Two or More Races Alone Male 30 to 34,N,US Cebnlesu Nsam,,2010,public use
"",Alone Male 30 to 34,,years,,,e,,
"",years,,,,,,,
sf1 PP12GI13,Two or More Races,9,Two or More Races Alone Male 35 to 39,N,US Census,,2010,public use
"",Alone Male 35 to 39,,years,,,,,
"",years,,,,,,,
sf1 PP12GI14,Two or More Races,9,Two or More Races Alone Male 40 to 44,N,US Census,,2010,public use
"",Alone Male 40 to 44,,years,,,,,
"",years,,,,,,,
sf1 PP12GI15,Two or More Races,9,Two or More Races Alone Male 45 to 49,N,US CensuLsa,,2010,public use
"",Alone Male 45 to 49,,years,,,bel,,
"",years,,,,,,,
sf1 PP12GI16,Two or More Races,9,Two or More Races Alone Male 50 to 54,N,US Census,,2010,public use
"",Alone Male 50 to 54,,years,,,,,
"",years,,,,,,,
sf1 PP12GI17,Two or More Races,9,Two or More Races Alone Male 55 to 59,N,US CensFuos,,2010,public use
"",Alone Male 55 to 59,,years,,,rmat,,
"",years,,,,,,,
sf1 PP12GI18,Two or More Races,9,Two or More Races Alone Male 60 and 61,N,US Census,,2010,public use
"",Alone Male 60 and 61,,years,,,,,
"",years,,,,,,,
sf1 PP12GI19,Two or More Races,9,Two or More Races Alone Male 62 to 64,N,US Census,,2010,public use
